,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ljubinje,BA,42.9508,18.0886,27.35,74,0,3.26,clear sky
1,Mataura,NZ,-46.1927,168.8643,5.82,68,7,4.23,clear sky
2,Hermanus,ZA,-34.4187,19.2345,13.92,84,19,1.74,few clouds
3,Santiago De Cao,PE,-7.9589,-79.2392,16.07,82,40,5.66,fog
4,Busselton,AU,-33.65,115.3333,13.94,86,92,10.24,light rain
5,Ushuaia,AR,-54.8,-68.3,2.81,65,0,4.63,clear sky
6,La Palma,US,33.8464,-118.0467,37.76,53,0,4.63,clear sky
7,Dikson,RU,73.5069,80.5464,5.61,100,100,2.76,overcast clouds
8,Butaritari,KI,3.0707,172.7902,27.72,72,90,6.67,overcast clouds
9,Bengkulu,ID,-3.8004,102.2655,25.48,79,15,2.18,few clouds
10,Pangkalanbuun,ID,-2.6833,111.6167,26.87,70,15,1.78,few clouds
11,Rikitea,PF,-23.1203,-134.9692,22.23,73,100,15.22,light rain
12,Barrow,US,71.2906,-156.7887,8.01,76,100,7.72,overcast clouds
13,Georgetown,MY,5.4112,100.3354,28.96,87,20,2.06,few clouds
14,Albany,US,42.6001,-73.9662,26.47,82,0,2.04,clear sky
15,Arraial Do Cabo,BR,-22.9661,-42.0278,21.29,91,99,2.93,overcast clouds
16,Nikolskoye,RU,59.7035,30.7861,14.89,80,100,1.8,overcast clouds
17,Cintalapa,MX,16.6951,-93.7272,21.79,87,96,2.79,overcast clouds
18,Saint-Philippe,RE,-21.3585,55.7679,18.77,79,0,1.36,clear sky
19,Faanui,PF,-16.4833,-151.75,24.73,71,61,11.49,broken clouds
20,Coffs Harbour,AU,-30.3,153.1333,17.98,48,3,9.26,clear sky
21,Luderitz,NA,-26.6481,15.1594,13.21,73,0,3.76,clear sky
22,Walvis Bay,NA,-22.9575,14.5053,8.53,87,11,2.06,few clouds
23,Kirakira,SB,-10.4544,161.9205,28.39,71,65,3.6,broken clouds
24,Provideniya,RU,64.3833,-173.3,5.2,65,100,8.05,overcast clouds
25,Bluff,NZ,-46.6,168.3333,6.0,54,22,9.43,few clouds
26,Hithadhoo,MV,-0.6,73.0833,27.35,70,100,1.88,overcast clouds
27,Kodiak,US,57.79,-152.4072,18.73,45,0,3.09,clear sky
28,Beringovskiy,RU,63.05,179.3167,8.97,50,89,9.05,overcast clouds
29,Morehead,US,37.2711,-87.1764,25.44,92,0,0.0,clear sky
30,Ndele,CF,8.4109,20.6473,21.01,97,99,1.88,overcast clouds
31,Sao Francisco De Assis,BR,-29.5503,-55.1311,12.2,89,100,7.27,overcast clouds
32,La Ronge,CA,55.1001,-105.2842,24.14,43,75,1.54,broken clouds
33,Laela,TZ,-8.5667,32.05,11.52,66,7,1.4,clear sky
34,Thompson,CA,55.7435,-97.8558,23.09,49,75,5.66,broken clouds
35,Lavrentiya,RU,65.5833,-171.0,3.02,84,100,5.73,light rain
36,Santa Marta,CO,11.2408,-74.199,28.03,74,40,1.54,scattered clouds
37,Safford,US,32.834,-109.7076,26.51,53,75,8.23,light rain
38,Vaini,TO,-21.2,-175.2,27.09,89,20,4.63,few clouds
39,Kaeo,NZ,-35.1,173.7833,16.29,97,50,2.5,scattered clouds
40,Buraydah,SA,26.326,43.975,36.25,20,1,4.7,clear sky
41,San Cristobal,VE,7.7669,-72.225,23.1,94,99,1.2,overcast clouds
42,Constitucion,CL,-35.3333,-72.4167,8.63,87,0,3.71,clear sky
43,Palmeira,BR,-25.4294,-50.0064,13.54,98,100,2.23,overcast clouds
44,San Juan,AR,-31.5375,-68.5364,5.53,79,100,3.69,overcast clouds
45,Tarakan,ID,3.3,117.6333,28.72,79,20,1.54,few clouds
46,Cherskiy,RU,68.75,161.3,9.75,51,56,1.54,broken clouds
47,Lata,PT,40.1629,-8.3327,15.52,90,0,0.98,clear sky
48,Manono,CD,-7.3,27.4167,21.27,31,0,1.87,clear sky
49,Qaanaaq,GL,77.484,-69.3632,4.77,54,6,2.31,clear sky
50,Jamestown,US,42.097,-79.2353,25.4,54,40,2.57,scattered clouds
51,Avarua,CK,-21.2078,-159.775,24.03,64,40,5.66,scattered clouds
52,Atuona,PF,-9.8,-139.0333,25.37,65,49,7.48,scattered clouds
53,Samarkand,UZ,39.6542,66.9597,24.03,24,0,1.32,clear sky
54,Dingle,PH,10.9995,122.6711,26.87,82,99,1.79,overcast clouds
55,Chokurdakh,RU,70.6333,147.9167,14.01,36,99,7.81,overcast clouds
56,Nanortalik,GL,60.1432,-45.2371,6.87,81,13,2.54,few clouds
57,Belmonte,BR,-15.8631,-38.8828,22.41,76,6,3.77,clear sky
58,Bilma,NE,18.6853,12.9164,33.98,29,5,3.61,clear sky
59,Ponta Do Sol,PT,32.6667,-17.1,21.51,83,0,1.59,clear sky
60,Bambous Virieux,MU,-20.3428,57.7575,19.01,94,40,2.57,scattered clouds
61,Castro,BR,-24.7911,-50.0119,13.53,97,100,2.36,heavy intensity rain
62,New Norfolk,AU,-42.7826,147.0587,9.95,58,4,1.06,clear sky
63,Brattvag,NO,62.6002,6.4434,14.6,88,100,4.63,overcast clouds
64,Xam Nua,LA,20.4197,104.0439,21.54,97,100,0.63,overcast clouds
65,Mar Del Plata,AR,-38.0023,-57.5575,7.83,83,100,5.66,overcast clouds
66,Prescott,US,34.54,-112.4685,21.28,78,100,4.12,overcast clouds
67,Hobart,AU,-42.8794,147.3294,10.14,82,20,4.63,few clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,19.75,96,68,4.51,broken clouds
69,Lebu,CL,-37.6167,-73.65,7.96,86,98,3.51,overcast clouds
70,Sur,OM,22.5667,59.5289,31.03,57,30,2.63,scattered clouds
71,Ribeira Grande,PT,38.5167,-28.7,23.42,82,15,6.97,few clouds
72,Lexington,US,37.9887,-84.4777,23.62,85,0,3.6,clear sky
73,Santa Clara,CU,22.4,-79.9667,26.81,83,40,3.09,scattered clouds
74,Srednekolymsk,RU,67.45,153.6833,19.45,30,78,6.83,broken clouds
75,Saint George,US,37.1041,-113.5841,39.79,12,0,5.66,clear sky
76,Fairbanks,US,64.8378,-147.7164,15.89,61,0,4.63,clear sky
77,Severo-Kurilsk,RU,50.6789,156.125,15.13,87,35,1.65,scattered clouds
78,Carnarvon,AU,-24.8667,113.6333,18.47,70,0,5.18,clear sky
79,Gambela,ET,8.25,34.5833,20.06,97,100,1.64,light rain
80,Olafsvik,IS,64.8945,-23.7142,10.32,83,60,9.4,broken clouds
81,Klaksvik,FO,62.2266,-6.589,11.51,98,100,6.62,overcast clouds
82,Kapaa,US,22.0752,-159.319,28.18,77,0,5.66,clear sky
83,Katima Mulilo,NA,-17.5,24.2667,14.45,34,0,2.66,clear sky
84,Sao Filipe,CV,14.8961,-24.4956,26.41,84,66,1.56,broken clouds
85,Verkhnevilyuysk,RU,63.4453,120.3167,14.4,79,100,1.76,overcast clouds
86,Vostok,RU,46.4856,135.8833,19.51,98,100,1.5,overcast clouds
87,Laem Sing,TH,12.4816,102.0738,26.19,90,100,5.02,moderate rain
88,Takoradi,GH,4.8845,-1.7554,23.28,78,53,5.39,broken clouds
89,Paciran,ID,-6.8767,112.3761,26.11,75,5,3.36,clear sky
90,Boa Vista,BR,2.8197,-60.6733,28.99,65,0,2.06,clear sky
91,Chuy,UY,-33.6971,-53.4616,8.48,88,6,2.94,clear sky
92,Namie,JP,37.4833,141.0,32.06,70,100,3.46,overcast clouds
93,Opuwo,NA,-18.0607,13.84,16.65,26,1,1.09,clear sky
94,Cabo San Lucas,MX,22.8909,-109.9124,31.14,75,75,0.45,broken clouds
95,Donskoye,RU,45.4552,41.9741,19.07,67,0,3.23,clear sky
96,Hilo,US,19.7297,-155.09,30.71,72,0,5.14,clear sky
97,Najran,SA,17.4924,44.1277,26.36,58,32,2.91,scattered clouds
98,Maceio,BR,-9.6658,-35.7353,21.69,88,20,1.03,few clouds
99,East London,ZA,-33.0153,27.9116,18.91,92,74,5.31,light rain
100,Vodstroy,RU,48.8416,44.5579,21.16,46,0,5.0,clear sky
101,Strezhevoy,RU,60.7333,77.5889,13.92,75,97,2.72,overcast clouds
102,Nitra,SK,48.3076,18.0845,16.08,81,44,1.96,scattered clouds
103,Mangrol,IN,21.1167,70.1167,27.27,88,100,3.89,overcast clouds
104,Bredasdorp,ZA,-34.5322,20.0403,13.94,90,100,0.98,overcast clouds
105,Upernavik,GL,72.7868,-56.1549,5.47,83,100,3.19,overcast clouds
106,Talnakh,RU,69.4865,88.3972,13.45,97,100,2.91,moderate rain
107,Leningradskiy,RU,69.3833,178.4167,0.63,93,99,9.41,overcast clouds
108,Airai,TL,-8.9266,125.4092,21.6,42,51,2.07,broken clouds
109,Hay River,CA,60.8156,-115.7999,17.99,63,75,1.54,broken clouds
110,Yellowknife,CA,62.456,-114.3525,17.29,77,75,1.54,broken clouds
111,Esperance,AU,-33.8667,121.9,12.56,79,9,7.1,clear sky
112,Pangnirtung,CA,66.1451,-65.7125,6.14,90,99,0.92,overcast clouds
113,Punta Arenas,CL,-53.15,-70.9167,3.06,81,75,5.14,broken clouds
114,Lagoa,PT,39.05,-27.9833,23.05,82,14,7.51,light rain
115,Codrington,AU,-38.2667,141.9667,10.93,63,2,2.32,clear sky
116,Port Alfred,ZA,-33.5906,26.891,15.1,99,61,6.71,very heavy rain
117,Sobolevo,RU,54.4299,31.8996,10.65,97,10,2.86,clear sky
118,Tabou,CI,4.423,-7.3528,22.7,83,27,4.09,scattered clouds
119,Itoman,JP,26.1247,127.6694,32.21,73,40,2.57,scattered clouds
120,Cape Town,ZA,-33.9258,18.4232,12.73,90,0,3.09,clear sky
121,Lima,PE,-12.0432,-77.0282,14.14,88,100,6.17,overcast clouds
122,Buncrana,IE,55.1333,-7.45,10.4,95,100,2.47,overcast clouds
123,Harwich,GB,51.9419,1.2844,17.34,82,15,0.89,few clouds
124,Chipoka,MW,-13.9933,34.5157,20.42,46,0,4.74,clear sky
125,Khatanga,RU,71.9667,102.5,13.92,66,41,2.8,scattered clouds
126,Careva Cuprija,BA,44.2658,18.4292,18.73,79,0,1.29,clear sky
127,San Andres,CO,12.5847,-81.7006,28.01,83,75,6.69,broken clouds
128,Beruwala,LK,6.4788,79.9828,25.35,87,100,4.1,overcast clouds
129,Tiksi,RU,71.6872,128.8694,9.08,99,100,2.68,moderate rain
130,Fortuna,US,40.5982,-124.1573,21.63,70,0,6.17,clear sky
131,Bondo,CD,3.8146,23.6866,19.82,99,98,0.89,overcast clouds
132,Aklavik,CA,68.2191,-135.0107,13.84,60,68,3.95,broken clouds
133,Coahuayana,MX,18.7333,-103.6833,27.69,79,72,1.59,broken clouds
134,Linhares,BR,-19.3911,-40.0722,21.53,88,3,3.18,clear sky
135,Fujin,CN,47.26,132.0322,22.36,69,31,6.85,scattered clouds
136,Saint-Louis,SN,16.3333,-15.0,30.01,55,0,4.44,clear sky
137,Sitka,US,57.0531,-135.33,13.94,82,100,1.54,haze
138,Iqaluit,CA,63.7506,-68.5145,5.85,86,75,1.03,broken clouds
139,Flinders,AU,-34.5833,150.8552,16.77,60,32,1.79,scattered clouds
140,Sadao,TH,6.6388,100.4234,25.9,84,100,1.18,overcast clouds
141,Yumen,CN,40.2833,97.2,21.94,47,100,3.91,overcast clouds
142,Port Elizabeth,ZA,-33.918,25.5701,15.61,100,100,10.29,moderate rain
143,Krasnoturansk,RU,54.3186,91.5639,14.92,65,26,0.6,scattered clouds
144,Babu,CN,24.4167,111.5167,29.91,69,55,0.96,broken clouds
145,Victoria,HK,22.2855,114.1577,28.87,94,44,7.63,moderate rain
146,Kruisfontein,ZA,-34.0033,24.7314,14.38,92,100,6.86,moderate rain
147,Port Lincoln,AU,-34.7333,135.8667,12.11,63,0,3.53,clear sky
148,Papara,BR,-3.9839,-38.7273,25.94,95,12,1.87,few clouds
149,Tuktoyaktuk,CA,69.4541,-133.0374,10.0,76,75,2.57,broken clouds
150,Mahebourg,MU,-20.4081,57.7,19.03,94,40,2.57,scattered clouds
151,Mount Pleasant,US,32.7941,-79.8626,27.22,87,40,2.68,scattered clouds
152,Muros,ES,42.7762,-9.0603,19.27,94,5,1.92,clear sky
153,Anadyr,RU,64.75,177.4833,8.28,49,40,11.0,scattered clouds
154,San Vicente,AR,-26.6167,-54.1333,13.75,100,100,1.02,overcast clouds
155,Shaghat,AM,39.5625,45.9143,14.91,91,30,2.21,scattered clouds
156,Saldanha,ZA,-33.0117,17.9442,12.03,84,34,5.68,scattered clouds
157,Bulaevo,KZ,54.9056,70.4439,15.5,80,100,3.68,overcast clouds
158,Baykit,RU,61.67,96.37,17.64,68,36,1.6,scattered clouds
159,Kalispell,US,48.1958,-114.3129,30.38,24,0,4.12,clear sky
160,Norman Wells,CA,65.282,-126.8329,16.02,72,75,4.63,broken clouds
161,Semnan,IR,35.5729,53.3971,27.91,30,0,1.03,clear sky
162,Bayburt,TR,40.2589,40.2278,12.82,92,14,0.15,few clouds
163,Newton,US,42.337,-71.2092,27.89,89,75,5.14,broken clouds
164,Rawson,AR,-43.3002,-65.1023,5.87,83,100,3.19,overcast clouds
165,Campo Grande,BR,-20.4428,-54.6464,18.75,100,75,0.51,moderate rain
166,Bethel,US,41.3712,-73.414,27.23,87,75,0.0,broken clouds
167,Samarai,PG,-10.6167,150.6667,27.38,70,59,5.39,broken clouds
168,Ust-Tsilma,RU,65.441,52.1498,15.36,97,39,2.32,light rain
169,Nioro,GM,13.35,-15.75,22.98,96,94,3.98,light rain
170,Saint-Joseph,RE,-21.3667,55.6167,18.21,79,2,2.34,clear sky
171,Souillac,MU,-20.5167,57.5167,17.21,94,40,2.57,scattered clouds
172,Aksu,CN,41.1231,80.2644,26.38,40,4,1.26,clear sky
173,Wundanyi,KE,-3.4019,38.364,11.01,91,61,2.68,broken clouds
174,Tura,IN,25.5198,90.2201,24.39,97,100,1.32,light rain
175,Meulaboh,ID,4.1363,96.1285,25.18,83,100,2.09,overcast clouds
176,Hirara,JP,24.8,125.2833,30.92,74,40,4.12,scattered clouds
177,Margate,GB,51.3813,1.3862,15.73,82,13,2.14,few clouds
178,Soyo,AO,-6.1349,12.3689,19.56,93,10,1.97,clear sky
179,Hailar,CN,49.2,119.7,17.22,45,4,9.37,clear sky
180,Kutulik,RU,53.3508,102.7839,14.54,70,0,2.46,clear sky
181,Bayji,IQ,34.9311,43.487,32.61,22,1,4.55,clear sky
182,Tasiilaq,GL,65.6145,-37.6368,6.09,97,100,0.42,light rain
183,Ouesso,CG,1.6136,16.0517,21.46,92,95,0.34,overcast clouds
184,Vorontsovka,RU,50.6132,40.3549,19.86,43,46,1.73,scattered clouds
185,Rio Grande,BR,-32.035,-52.0986,12.75,83,100,6.31,overcast clouds
186,Gizo,SB,-8.103,156.8419,27.94,73,91,0.62,moderate rain
187,Penzance,GB,50.1186,-5.5371,15.38,80,0,5.5,clear sky
188,Northam,GB,51.0333,-4.2167,11.25,79,0,1.93,clear sky
189,Bajil,YE,15.0584,43.2851,30.5,67,99,1.44,overcast clouds
190,Qaqortoq,GL,60.7167,-46.0333,6.47,84,1,1.3,clear sky
191,Yar-Sale,RU,66.8333,70.8333,19.89,67,0,4.02,clear sky
192,Vila Franca Do Campo,PT,37.7167,-25.4333,22.23,87,82,2.83,broken clouds
193,Rio Gallegos,AR,-51.6226,-69.2181,3.03,87,100,7.2,overcast clouds
194,Faya,SA,18.3851,42.4509,18.06,72,6,1.84,clear sky
195,Acari,PE,-15.4311,-74.6158,16.76,81,37,2.17,scattered clouds
196,Port Hawkesbury,CA,45.6169,-61.3485,26.99,84,20,2.68,few clouds
197,Soe,ID,-9.8607,124.284,24.89,48,1,2.94,clear sky
198,Mnogovershinnyy,RU,53.9353,139.9242,16.53,93,100,2.98,overcast clouds
199,Hasaki,JP,35.7333,140.8333,32.38,79,4,8.34,clear sky
200,Fethiye,TR,36.6217,29.1164,23.93,84,0,0.59,clear sky
201,Russell,US,32.3502,-85.1999,25.6,88,20,0.0,few clouds
202,Lomza,PL,53.1781,22.0593,15.16,77,94,2.08,overcast clouds
203,Marevo,RU,57.3146,32.0804,11.04,75,93,1.45,overcast clouds
204,Canete,CL,-37.8,-73.4,6.95,95,97,1.2,overcast clouds
205,Half Moon Bay,US,37.4636,-122.4286,25.3,66,0,10.8,clear sky
206,Linxi,CN,39.7,118.4333,26.04,60,92,6.57,overcast clouds
207,The Valley,AI,18.217,-63.0578,27.92,78,100,9.22,overcast clouds
208,Port Macquarie,AU,-31.4333,152.9167,17.72,62,10,6.35,clear sky
209,Prince Rupert,CA,54.3161,-130.3201,16.05,76,75,6.69,broken clouds
210,Nalut,LY,30.3333,10.85,27.05,32,0,6.04,clear sky
211,Flin Flon,CA,54.7682,-101.865,20.77,64,27,4.04,scattered clouds
212,Digboi,IN,27.3833,95.6333,28.01,81,2,0.62,clear sky
213,Mayo,US,38.8876,-76.5119,30.09,87,0,4.12,clear sky
214,Kuopio,FI,62.8924,27.677,11.97,76,0,3.09,clear sky
215,Namibe,AO,-15.1961,12.1522,15.68,92,38,1.19,scattered clouds
216,Atar,MR,20.5169,-13.0499,34.69,34,10,3.25,clear sky
217,Tarko-Sale,RU,64.9225,77.785,18.21,76,79,3.93,broken clouds
218,Paragominas,BR,-2.9667,-47.4833,22.84,83,0,1.26,clear sky
219,Katsuura,JP,35.1333,140.3,28.89,78,3,7.83,clear sky
220,Kavieng,PG,-2.5744,150.7967,28.59,72,22,5.73,few clouds
221,Itarema,BR,-2.9248,-39.9167,25.5,83,7,7.19,clear sky
222,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,11.75,83,0,2.48,clear sky
223,Botwood,CA,49.1499,-55.3482,22.72,86,59,5.61,broken clouds
224,Neral,IN,19.0333,73.3167,24.79,96,100,1.87,overcast clouds
225,Twentynine Palms,US,34.1356,-116.0542,37.3,28,100,2.24,overcast clouds
226,Rundu,NA,-17.9333,19.7667,14.53,36,0,1.91,clear sky
227,Kaitangata,NZ,-46.2817,169.8464,6.4,53,31,5.98,scattered clouds
228,Bairiki,KI,1.3292,172.9752,30.0,70,40,4.63,scattered clouds
229,Limbang,MY,4.75,115.0,28.06,63,99,0.79,overcast clouds
230,Tuatapere,NZ,-46.1333,167.6833,5.63,66,10,5.7,clear sky
231,Muroto,JP,33.2833,134.15,28.93,76,4,2.98,clear sky
232,Baicheng,CN,45.6167,122.8167,21.77,47,0,6.51,clear sky
233,Sisimiut,GL,66.9395,-53.6735,4.16,96,100,1.83,overcast clouds
234,Rosetta,EG,31.4044,30.4164,25.69,75,0,2.1,clear sky
235,Nishihara,JP,26.1842,127.7558,31.81,75,40,4.12,scattered clouds
236,Santa Rosa,PH,14.3122,121.1114,25.99,92,100,0.66,moderate rain
237,Candelaria,PH,13.9311,121.4233,25.22,94,100,0.77,light rain
238,Cayenne,GF,4.9333,-52.3333,28.38,13,0,1.54,clear sky
239,Torbay,CA,47.6666,-52.7314,20.77,88,75,7.2,broken clouds
240,Amarante Do Maranhao,BR,-5.5667,-46.7422,24.42,44,0,1.13,clear sky
241,Saskylakh,RU,71.9167,114.0833,11.08,60,100,4.84,overcast clouds
242,Kailua,US,21.4022,-157.7394,31.99,69,75,5.14,broken clouds
243,Lambari,BR,-21.9756,-45.3503,18.45,60,72,1.54,broken clouds
244,Bathsheba,BB,13.2167,-59.5167,28.34,96,40,5.14,scattered clouds
245,Hambantota,LK,6.1241,81.1185,25.19,100,20,5.14,few clouds
246,Payo,ID,-3.7508,103.6372,25.24,73,77,0.76,broken clouds
247,Aviemore,GB,57.1955,-3.8259,13.64,90,98,2.7,overcast clouds
248,Taksimo,RU,56.3444,114.8794,14.49,58,44,1.93,scattered clouds
249,Ubinskoye,RU,55.3068,79.6802,14.52,90,100,4.04,overcast clouds
250,Hokitika,NZ,-42.7167,170.9667,8.53,55,100,5.83,overcast clouds
251,Pirovskoye,RU,57.6267,92.2658,17.07,72,55,1.1,broken clouds
252,Bugama,NG,4.7341,6.8635,24.19,90,100,2.6,light rain
253,Hastings,GB,50.8552,0.5729,16.96,81,11,2.57,few clouds
254,Matara,LK,5.9485,80.5353,24.7,89,85,4.97,overcast clouds
255,Cidreira,BR,-30.1811,-50.2056,14.91,93,100,5.21,overcast clouds
256,Vila,PT,42.0304,-8.1588,15.94,85,3,1.1,clear sky
257,Escarcega,MX,18.6089,-90.7454,20.83,99,100,1.04,overcast clouds
258,Aasiaat,GL,68.7098,-52.8699,3.49,97,100,2.94,overcast clouds
259,Road Town,VG,18.4167,-64.6167,28.05,89,40,5.14,scattered clouds
260,Tiarei,PF,-17.5333,-149.3333,27.01,74,60,10.79,broken clouds
261,Salalah,OM,17.0151,54.0924,24.05,100,100,3.09,light intensity drizzle
262,Coihaique,CL,-45.5752,-72.0662,2.97,81,100,1.54,overcast clouds
263,Ilulissat,GL,69.2167,-51.1,6.01,93,100,1.03,overcast clouds
264,Quatre Cocos,MU,-20.2078,57.7625,18.94,79,15,3.06,few clouds
265,Pedernales,DO,18.0384,-71.744,28.45,71,18,1.86,few clouds
266,Cedar City,US,37.6775,-113.0619,30.54,15,0,5.14,clear sky
267,Nogliki,RU,51.8333,143.1667,13.02,99,100,6.89,overcast clouds
268,Hope,US,33.6671,-93.5916,34.03,54,100,2.27,overcast clouds
269,Kyshtovka,RU,56.555,76.6271,14.07,86,25,3.75,scattered clouds
270,Portland,US,45.5234,-122.6762,38.49,23,20,3.6,few clouds
271,Carahue,CL,-38.7,-73.1667,5.52,98,100,0.33,overcast clouds
272,Pevek,RU,69.7008,170.3133,0.42,89,100,7.03,overcast clouds
273,Verkhnyaya Inta,RU,65.9811,60.3094,19.91,64,0,4.71,clear sky
274,Makhachkala,RU,42.9764,47.5024,25.99,57,100,3.42,overcast clouds
275,Chicama,PE,-7.8447,-79.1469,15.3,84,50,3.39,scattered clouds
276,Mombasa,KE,-4.0547,39.6636,21.85,81,74,5.41,broken clouds
277,Enid,US,36.3956,-97.8784,35.09,40,0,4.63,clear sky
278,Adrar,MR,20.5022,-10.0711,36.24,26,65,5.43,broken clouds
279,La Seyne-Sur-Mer,FR,43.0982,5.8847,26.05,67,0,1.85,clear sky
280,Smithers,CA,54.7804,-127.1743,24.18,29,40,3.09,scattered clouds
281,Turukhansk,RU,65.8167,87.9833,15.39,69,100,2.04,overcast clouds
282,Totoro,CO,2.512,-76.4012,9.57,95,16,2.21,few clouds
283,Pacific Grove,US,36.6177,-121.9166,26.25,74,0,4.63,clear sky
284,Comodoro Rivadavia,AR,-45.8667,-67.5,3.92,93,100,3.6,light intensity drizzle rain
285,Am Timan,TD,11.0297,20.2827,21.46,94,100,1.81,overcast clouds
286,Sao Joao Da Barra,BR,-21.6403,-41.0511,22.2,91,62,2.47,broken clouds
287,Ust-Kulom,RU,61.6864,53.6902,17.73,78,90,2.15,overcast clouds
288,Tigil,RU,57.8,158.6667,22.1,39,30,1.32,scattered clouds
289,Slave Lake,CA,55.2834,-114.769,23.99,53,0,4.12,clear sky
290,Yatou,CN,37.15,122.3833,28.66,86,100,2.85,moderate rain
291,Tumbagaan,PH,5.3656,120.3139,27.4,75,100,2.12,overcast clouds
292,Nanchang,CN,28.6833,115.8833,30.56,59,77,2.95,broken clouds
293,Krasnoselkup,RU,65.7,82.4667,16.72,76,100,4.59,overcast clouds
294,Lensk,RU,60.7253,114.9278,12.32,80,100,0.72,overcast clouds
295,Benevento,IT,41.2179,14.7464,22.64,70,15,1.6,few clouds
296,Skibbereen,IE,51.55,-9.2667,12.84,87,0,1.91,clear sky
297,San Patricio,US,28.017,-97.5169,30.97,61,96,6.39,overcast clouds
298,Kalmunai,LK,7.4167,81.8167,24.99,74,100,3.33,overcast clouds
299,Matay,EG,28.419,30.7792,28.09,38,2,4.43,clear sky
300,Rafai,CF,4.95,23.9167,19.97,99,100,0.79,overcast clouds
301,Nouadhibou,MR,20.931,-17.0347,22.99,88,3,4.63,clear sky
302,Pervomayskoye,RU,43.919,46.7102,23.8,69,100,1.49,overcast clouds
303,Banda Aceh,ID,5.5577,95.3222,27.02,70,99,4.88,overcast clouds
304,Praia Da Vitoria,PT,38.7333,-27.0667,22.64,100,20,3.66,few clouds
305,Puri,IN,19.8,85.85,27.29,79,60,3.51,broken clouds
306,Belaya Gora,RU,68.5333,146.4167,18.89,40,32,6.22,scattered clouds
307,Tirumullaivasal,IN,11.2333,79.8333,27.32,66,100,8.19,light rain
308,Lorengau,PG,-2.0226,147.2712,29.15,71,91,3.54,overcast clouds
309,Erie,US,42.7667,-78.6664,26.68,81,100,0.89,overcast clouds
310,Ostrovnoy,RU,68.0531,39.5131,11.22,76,89,5.29,overcast clouds
311,Roma,US,43.2128,-75.4557,27.15,85,0,1.54,clear sky
312,Sinnar,SD,13.5691,33.5672,24.14,79,93,2.96,overcast clouds
313,Moroni,KM,-11.7022,43.2551,22.56,76,5,3.63,clear sky
314,Bontang,ID,0.1333,117.5,25.97,76,96,2.6,overcast clouds
315,Ciudad Bolivar,VE,8.1222,-63.5497,27.39,75,83,2.85,broken clouds
316,Saalfeld,DE,50.65,11.3667,16.62,61,54,0.42,broken clouds
317,Araouane,ML,18.9048,-3.5265,36.4,18,15,3.91,few clouds
318,Bereda,ES,43.2686,-7.5406,17.54,100,26,3.12,scattered clouds
319,Sembakung,ID,3.8167,117.25,27.81,71,28,0.69,scattered clouds
320,Taltal,CL,-25.4,-70.4833,16.42,56,2,2.45,clear sky
321,Lar,IN,26.2039,83.9717,29.6,72,0,3.7,clear sky
322,Port Hardy,CA,50.6996,-127.4199,21.1,68,20,8.75,fog
323,Vysokogornyy,RU,50.1167,139.15,17.67,99,100,1.67,overcast clouds
324,Jiayuguan,CN,39.8167,98.3,22.58,42,78,2.08,broken clouds
325,Miles City,US,46.4083,-105.8406,28.54,28,0,2.57,clear sky
326,San Rafael Del Sur,NI,11.8485,-86.4384,23.54,85,100,5.3,light rain
